State,District,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Andhra Pradesh,Adilabad,3982.0,4269.0,3910.0,4909.0,4967.0,4927.0,4375.0,4524.0,4662.0,4324.0,4192.0,2511,2469
Andhra Pradesh,Anantapur,2472.0,2650.0,2427.0,3047.0,3083.0,3059.0,2716.0,2808.0,2894.0,2684.0,2602.0,1559,1533
Andhra Pradesh,Chittoor,492.0,528.0,483.0,607.0,614.0,609.0,541.0,559.0,576.0,535.0,518.0,310,305
Andhra Pradesh,East Godavari,2262.0,2425.0,2221.0,2789.0,2822.0,2799.0,2485.0,2570.0,2649.0,2457.0,2381.0,1426,1403
Andhra Pradesh,Guntur,167.0,180.0,164.0,206.0,209.0,207.0,184.0,190.0,196.0,182.0,176.0,106,104
Andhra Pradesh,Hyderabad,258.0,277.0,253.0,318.0,322.0,319.0,284.0,293.0,302.0,280.0,272.0,163,160
Andhra Pradesh,Kadapa,3143.0,3369.0,3085.0,3874.0,3920.0,3888.0,3452.0,3570.0,3679.0,3412.0,3308.0,1981,1949
Andhra Pradesh,Karimnagar,2288.0,2453.0,2247.0,2821.0,2854.0,2831.0,2514.0,2599.0,2679.0,2485.0,2409.0,1443,1419
Andhra Pradesh,Khammam,2524.0,2706.0,2478.0,3111.0,3148.0,3123.0,2773.0,2867.0,2955.0,2741.0,2657.0,1591,1565
Andhra Pradesh,Krishna,2020.0,2165.0,1983.0,2490.0,2519.0,2499.0,2219.0,2294.0,2365.0,2193.0,2126.0,1273,1252
Andhra Pradesh,Kurnool,1111.0,1191.0,1091.0,1369.0,1386.0,1375.0,1220.0,1262.0,1301.0,1206.0,1169.0,700,689
Andhra Pradesh,Mahbubnagar,4829.0,5176.0,4741.0,5952.0,6022.0,5974.0,5305.0,5485.0,5653.0,5243.0,5082.0,3044,2994
Andhra Pradesh,Medak,749.0,803.0,736.0,923.0,934.0,927.0,823.0,851.0,877.0,814.0,789.0,472,465
Andhra Pradesh,Nalgonda,847.0,908.0,831.0,1044.0,1056.0,1048.0,930.0,962.0,991.0,920.0,891.0,534,525
Andhra Pradesh,Nellore,1882.0,2017.0,1848.0,2319.0,2347.0,2328.0,2067.0,2137.0,2203.0,2043.0,1981.0,1186,1167
Andhra Pradesh,Nizamabad,1314.0,1408.0,1290.0,1619.0,1638.0,1625.0,1443.0,1492.0,1538.0,1426.0,1383.0,828,815
Andhra Pradesh,Prakasam,4333.0,4645.0,4255.0,5341.0,5405.0,5362.0,4761.0,4922.0,5073.0,4705.0,4561.0,2732,2687
Andhra Pradesh,Rangareddy,3971.0,4256.0,3898.0,4894.0,4952.0,4913.0,4362.0,4510.0,4649.0,4311.0,4179.0,2503,2462
Andhra Pradesh,Srikakulam,56.0,60.0,55.0,69.0,70.0,69.0,61.0,63.0,65.0,61.0,59.0,35,35
Andhra Pradesh,Visakhapatnam,1398.0,1499.0,1373.0,1723.0,1744.0,1730.0,1536.0,1588.0,1637.0,1518.0,1472.0,881,867
Andhra Pradesh,Vizianagaram,1298.0,1392.0,1274.0,1600.0,1619.0,1606.0,1426.0,1474.0,1520.0,1410.0,1366.0,818,805
Andhra Pradesh,Warangal,3109.0,3332.0,3052.0,3832.0,3877.0,3846.0,3415.0,3531.0,3639.0,3375.0,3272.0,1960,1928
Andhra Pradesh,West Godavari,2972.0,3186.0,2918.0,3663.0,3705.0,3677.0,3265.0,3377.0,3480.0,3227.0,3125.0,1875,1841
